<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (238,41)<a class='logo' href='index.html' id='logo' />
	[1] (196,41)<div  />
		[2] (196,41)<i  />
	[3] (252,41)<div  />
		[4] (252,32)<span >VOVANTHANHNHA />
		[5] (252,51)<span >Nền tảng AI Giáo dục />
[6] (335,41)<a class='dash-nav-link' href='index.html' id='nav-home' />
	[7] (316,41)<i  />
	[8] (341,41)<span >Trang chủ />
[9] (403,41)<a class='dash-nav-link active' href='nap-diem.html' id='nav-napdiem-link' />
	[10] (384,41)<i  />
	[11] (408,41)<span >Nạp điểm />
[12] (471,41)<a class='dash-nav-link' href='#' />
	[13] (450,41)<i  />
	[14] (477,41)<span >Hướng dẫn />
[15] (543,41)<a class='dash-nav-link' href='#' />
	[16] (522,41)<i  />
	[17] (550,41)<span >Cộng đồng />
[18] (627,41)<a class='dash-nav-link' href='#' />
	[19] (595,41)<i  />
	[20] (634,41)<span >Nhóm Zalo hỗ trợ />
0
điểm
[21] (747,41)<button class='notif-btn' title='Thông báo' />
	[22] (747,41)<i  />
	[23] (752,33)<span  />
[24] (773,41)<div  />
	[25] (773,41)<div  />
		[26] (773,41)<span >A />
		[27] (781,56)<span  />
[28] (803,41)<button class='btn-logout' id='btn-logout' title='Đăng xuất' />
	[29] (803,41)<i  />
Trung tâm hoạt động
Quản lý nội dung đã tạo và lịch sử giao dịch điểm.
[30] (236,275)<button class='tab-btn'>Lịch sử tạo nội dung />
[31] (332,275)<button class='tab-btn active'>Ví điểm & Giao dịch />
[32] (303,553)<button class='btn-recharge' id='btn-open-recharge' />
	[33] (272,553)<i  />
[34] (260,946)<div class='package-card' />
	[35] (260,858)<div  />
		[36] (260,858)<i  />
	[37] (260,925)<div  />
		[38] (273,930)<small  />
	[39] (260,965)<div  />
	[40] (260,997)<div  />
[41] (420,946)<div class='package-card popular' />
	[42] (420,804)<div  />
	[43] (420,858)<div  />
		[44] (420,858)<i  />
	[45] (420,925)<div  />
		[46] (437,930)<small  />
	[47] (420,965)<div  />
	[48] (420,997)<div  />
[49] (580,946)<div class='package-card' />
	[50] (580,858)<div  />
		[51] (580,858)<i  />
	[52] (580,925)<div  />
		[53] (599,930)<small  />
	[54] (580,965)<div  />
	[55] (580,997)<div  />
[56] (740,946)<div class='package-card' />
	[57] (740,804)<div  />
	[58] (740,858)<div  />
		[59] (740,858)<i  />
	[60] (740,925)<div  />
		[61] (759,930)<small  />
	[62] (740,965)<div  />
	[63] (740,997)<div  />

</current_dom>
