<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,614)<label  />
[1] (500,687)<input id='login-username' placeholder='Nhập tên đăng nhập' />
[2] (500,781)<label  />
[3] (500,854)<input id='login-password' placeholder='Nhập mật khẩu' />
[4] (761,854)<button aria-label='Hiện mật khẩu' class='toggle-password' id='toggle-password-screen' />
	[5] (791,867)<i  />
[6] (329,948)<label class='checkbox-label' />
	[7] (223,948)<input id='remember-login' />
[8] (709,948)<a class='forgot-link' href='#' />

</current_dom>
